-- Merging decision tree log ---
manifest
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\90b1047e6193ec2ca51549d034454e05\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\90b1047e6193ec2ca51549d034454e05\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a35ad1f86511b244142d70ea4aa77923\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a35ad1f86511b244142d70ea4aa77923\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\749ab3f75826450e35533378505eea7a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\749ab3f75826450e35533378505eea7a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b9dd6f524ab60172539d104317a66dbe\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b9dd6f524ab60172539d104317a66dbe\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\9299a38afb8503115eb53ca0350c5cc7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\9299a38afb8503115eb53ca0350c5cc7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\c3f0d69301eaee50dcf1e577806f426f\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\c3f0d69301eaee50dcf1e577806f426f\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\f3854829da8f8ba6b8f682defc307232\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\f3854829da8f8ba6b8f682defc307232\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\97db7f684b457818555396acff0478c9\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\97db7f684b457818555396acff0478c9\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1464e977cd99cdf4f298d7ca9d7a54f5\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1464e977cd99cdf4f298d7ca9d7a54f5\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\f7455d799137a10e13d8063d37b1635c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\f7455d799137a10e13d8063d37b1635c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\c19af5bf6420554f52957afb5f967e6a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\c19af5bf6420554f52957afb5f967e6a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e95b4096e6e52e3ee0ca610db45882d7\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e95b4096e6e52e3ee0ca610db45882d7\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8c336a9aa5275384d9855b901ec1d547\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8c336a9aa5275384d9855b901ec1d547\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\20e0b74aa87fbcfa9ec90bf67f1ce845\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\20e0b74aa87fbcfa9ec90bf67f1ce845\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d7b7a03ef44ca70d8a513519288ea0d9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d7b7a03ef44ca70d8a513519288ea0d9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\46cffddbd6b9de9a9142ad8703e75db7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\46cffddbd6b9de9a9142ad8703e75db7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7961c51e0ed9aea53f11f92c22df3ef8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7961c51e0ed9aea53f11f92c22df3ef8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\f810d2a95d13e6cb816725469371bd8a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\f810d2a95d13e6cb816725469371bd8a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5a531f28e37a5b649d44398bbda71739\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5a531f28e37a5b649d44398bbda71739\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\230f7e1fc85accc23ff3a2e38578496c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\230f7e1fc85accc23ff3a2e38578496c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\571da4366a8608b44e5a945393e615e2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\571da4366a8608b44e5a945393e615e2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\c4c2c7408b5568fc92d01b530838eba3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\c4c2c7408b5568fc92d01b530838eba3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\620f70bcaf8971f2709a0a527005380d\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\620f70bcaf8971f2709a0a527005380d\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8813cfac7e9ee56dcaf4e0a1e967748c\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8813cfac7e9ee56dcaf4e0a1e967748c\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5f5bbcbb91be04c9d93906007102061d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5f5bbcbb91be04c9d93906007102061d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\4154276dc84989a822a2cd8d679b72a1\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\4154276dc84989a822a2cd8d679b72a1\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\28c2518dbf07a90e4d3771a50a31f1f7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\28c2518dbf07a90e4d3771a50a31f1f7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\21c655b833f312aafb4fa1a01310db23\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\21c655b833f312aafb4fa1a01310db23\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5da52973fc920c0d2bcfba0881a51227\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5da52973fc920c0d2bcfba0881a51227\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3cb32f90582a7bff90b8bddb5a54abb1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3cb32f90582a7bff90b8bddb5a54abb1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\807b750cd22f31bc9871aba4edbbcc00\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\807b750cd22f31bc9871aba4edbbcc00\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3521243caf7c1a75012293ed7e02cb4c\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3521243caf7c1a75012293ed7e02cb4c\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1075711ce6860678decf14e5946c3527\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1075711ce6860678decf14e5946c3527\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\cc7d6dc597042d2b7373611fd95541c6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\cc7d6dc597042d2b7373611fd95541c6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0aab5dd336a96e8adc87674552cf392f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0aab5dd336a96e8adc87674552cf392f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0dd13e1a3ddb5fd044582351ad333261\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0dd13e1a3ddb5fd044582351ad333261\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\998c523c2c262f1ffc88f5a718c73411\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\998c523c2c262f1ffc88f5a718c73411\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ADMIN\.gradle\caches\8.9\transforms\29fa2e03469d305bf9f64c6fb1050970\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ADMIN\.gradle\caches\8.9\transforms\29fa2e03469d305bf9f64c6fb1050970\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\eeb59e9ce08d384510a65b6bed881285\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\eeb59e9ce08d384510a65b6bed881285\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6ebd1ce6956ed5c9a5168dbecc996631\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6ebd1ce6956ed5c9a5168dbecc996631\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\537f25a49a68f6826b72311b0b9d032d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\537f25a49a68f6826b72311b0b9d032d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\c5e8b306c794e06c2f4afd0e2036949b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\c5e8b306c794e06c2f4afd0e2036949b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3622eb6b90c6cd7c9aaf3dad03569342\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3622eb6b90c6cd7c9aaf3dad03569342\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6fef01ff43ab738b0e0c6003e92e2681\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6fef01ff43ab738b0e0c6003e92e2681\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d3f9c3fc03e10acb4b16b9b899478ac7\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d3f9c3fc03e10acb4b16b9b899478ac7\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b932913643e777fa18860904817095ac\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b932913643e777fa18860904817095ac\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ADMIN\.gradle\caches\8.9\transforms\eb0a617de448d18963152d5478c00c05\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ADMIN\.gradle\caches\8.9\transforms\eb0a617de448d18963152d5478c00c05\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0deeb55cf74502cd45d1f78a69d6b301\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e4f7b2ed9ecb5a422417b86e2b33b34b\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e4f7b2ed9ecb5a422417b86e2b33b34b\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e4f7b2ed9ecb5a422417b86e2b33b34b\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e4f7b2ed9ecb5a422417b86e2b33b34b\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:11:13-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5c5abf68467f924974310304cf39b18b\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e0a8fb93ea38554fd5f379ba9496a0b8\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e0a8fb93ea38554fd5f379ba9496a0b8\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8164469086e31b09dd262c51b1c673dd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8164469086e31b09dd262c51b1c673dd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6028f5320a59b1b3b1c1aff29a8583d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6028f5320a59b1b3b1c1aff29a8583d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\66dee5f33465096136d8b9c0f4cd64aa\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\66dee5f33465096136d8b9c0f4cd64aa\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\33d4d6a52ea7311c0dc720221eb96d1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\33d4d6a52ea7311c0dc720221eb96d1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\9751464710dbe62a805acfea4d573a19\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\9751464710dbe62a805acfea4d573a19\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\acff1859b401ac6816a1c317fdc9fd0c\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\acff1859b401ac6816a1c317fdc9fd0c\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
